GraphTable,Category,Field,ComparedCount,MatchCount,SuccessPercent,MeanScore,FullMatches,HalfMatches,TotalCount,ComparableCount,PctMatch,PctBothPresentNoMatch,PctCopilotOnly,PctHumanOnly,PctFullMatch,PctPartialMixed,PctPartialMatch,PctCopilotOnlyUrl,PctHumanOnlyUrl
graph_1_numeric_percent_direct_match,dataset,dataset/availability,44.0,33.0,75.0,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,dataset,dataset/provenance,155.0,108.0,69.6774193548387,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,dataset,dataset/redundancy,61.0,39.0,63.934426229508205,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,dataset,dataset/splits,146.0,95.0,65.06849315068493,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,evaluation,evaluation/comparison,40.0,23.0,57.49999999999999,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,evaluation,evaluation/confidence,23.0,10.0,43.47826086956522,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,evaluation,evaluation/measure,53.0,47.0,88.67924528301887,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,evaluation,evaluation/method,68.0,44.0,64.70588235294117,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,model,model/availability,29.0,23.0,79.3103448275862,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,model,model/duration,28.0,15.0,53.57142857142857,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,model,model/interpretability,6.0,1.0,16.666666666666664,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,model,model/output,8.0,8.0,100.0,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/algorithm,7.0,5.0,71.42857142857143,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/config,18.0,12.0,66.66666666666666,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/encoding,61.0,39.0,63.934426229508205,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/features,96.0,56.0,58.333333333333336,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/fitting,31.0,13.0,41.935483870967744,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/meta,5.0,2.0,40.0,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/parameters,66.0,35.0,53.03030303030303,,,,,,,,,,,,,,
graph_1_numeric_percent_direct_match,optimization,optimization/regularization,25.0,13.0,52.0,,,,,,,,,,,,,,
graph_2_not_enough_info_alignment,dataset,dataset/availability,193.0,,12.176165803108809,0.12176165803108809,0.0,47.0,,,,,,,,,,,
graph_2_not_enough_info_alignment,dataset,dataset/provenance,154.0,,4.545454545454546,0.045454545454545456,0.0,14.0,,,,,,,,,,,
graph_2_not_enough_info_alignment,dataset,dataset/redundancy,99.0,,25.757575757575758,0.25757575757575757,1.0,49.0,,,,,,,,,,,
graph_2_not_enough_info_alignment,dataset,dataset/splits,155.0,,16.129032258064516,0.16129032258064516,4.0,42.0,,,,,,,,,,,
